0.455423,-2.0487456,0.9943339,-0.21042804,-0.71425676,1.923211,-0.32733512,1.0134687,-1.4504032,-0.87125427,0.1666799,-0.7374347,1.6473916,1.065401,0.6625612,0.20788379,-1.3013961,-0.19956833,0.22052732,-1.4639453,-0.25953618,-0.09789064,2.1951923,-0.28535846,-1.0297458,-1.7018238,-0.5413739,0.4923031,0.5537458,0.52543664,1.5586554,0.6433398,0.42516378,-1.1984377,0.18443133,-0.7968913,0.7366695,-1.3164723,-0.5150533,-0.13874671,0.4951902,0.20865786,1.3881671,0.2102163,-1.0205449,0.40465906,1.4624017,0.3530252,-1.0487609,0.73548496,0.2726154,0.65547365,-0.9169345,0.713536,-0.8709769,0.4601269,-0.25975287,0.58186454,-0.5259445,0.49487653
-0.96316224,2.3739445,-0.119037084,1.0799892,-1.6823274,-0.08144923,-0.4723349,-1.1322235,-1.2597202,-0.15111463,1.8053402,-1.4534024,1.993317,0.19930173,-0.30892614,-0.021050833,-1.1500077,0.044056688,-0.26456726,-0.23158212,-0.44065925,0.58785325,0.11645748,-0.4910159,-0.2334007,-0.22669932,0.91171825,-1.8445046,-0.51091176,-0.055609446,-0.42725623,0.23201141,-0.33628416,0.90412235,-0.816713,-0.15134872,-0.6315645,-1.4425709,0.1684822,-0.4432287,1.1931787,-1.2763648,0.6547324,0.2035364,-1.9571459,-0.54786813,0.13426895,0.32583466,0.3132149,-1.5088017,-0.60986286,-0.22343856,1.3213102,1.2067624,0.1065152,0.3846838,0.79151714,1.2831924,-0.31747615,-0.51874834
-0.021672072,-1.2913743,1.1505028,-1.6474813,-0.29038918,0.44641352,-0.99304354,0.20145962,0.6780545,0.4161658,-0.02248413,-0.09564925,0.14561142,0.18491396,1.130185,0.8293251,-0.9395362,-0.01794013,1.537616,-0.49412858,-0.65914136,0.20189606,0.8043505,1.235863,-0.14629996,-0.1487462,-0.06742552,0.33804604,1.6046208,-0.7206767,0.8291334,-0.28357658,-1.2007332,-0.8480397,1.5341865,0.06532412,2.693244,-0.6994834,-0.8818622,-1.4531854,-1.5205499,0.6363587,0.35898396,-0.1401047,-1.0545073,-0.853122,1.5600652,0.66245544,-0.43695602,-0.0469082,0.2018041,-0.88203543,1.200933,-0.12184023,0.6479738,-0.62347955,-0.1838403,-2.609653,0.0073006353,-0.5244175
0.4321744,0.26388338,-0.18592554,1.4735904,0.46812618,0.49446213,0.55497074,0.60008806,-0.27792814,0.583755,0.4742183,-0.18082918,0.35681728,0.06834561,-0.20214768,-0.5816882,1.1266905,-0.10027009,-0.6988535,0.24143197,-2.338372,-1.6033982,0.69811666,-0.46094838,0.6751283,0.5797104,0.7947632,0.4235408,-0.23219948,-0.3091454,-0.2992372,-1.6738851,-0.28812936,-0.12662539,-0.620091,1.8698708,2.447118,-0.22215924,-0.280751,-0.923902,-0.2999924,0.25574708,-0.4340453,-1.2349583,-0.14028172,-0.46458006,1.2140304,-1.0172626,0.61194843,0.7513854,0.54953253,-0.14690068,-1.7705314,3.1810231,-0.01996679,-1.383657,-0.22460665,-1.358697,0.544939,-0.8531586
0.26637763,-0.6541492,-0.012494876,-0.135511,-0.109190255,1.696216,2.2392273,1.8479624,-1.3291293,0.008036878,0.9831652,0.92895895,-0.5646862,0.49864227,-0.10620495,-1.1136626,-1.5797014,-0.014332038,1.4690639,1.3914086,-0.99431604,-1.4798205,0.74832666,0.20870066,-0.27829963,1.9672503,-0.18312126,-0.054099116,0.96900606,0.9759312,-1.4523917,-1.044506,1.2493294,0.22437403,-1.0338819,-0.88746864,1.0852387,-0.52315664,-0.8080654,-0.4223465,-1.0116572,-0.35844833,0.4508104,0.958783,0.49833587,-0.96717507,0.8550182,0.6225604,-0.47719708,1.9622322,0.49155673,1.6945692,-0.8874474,1.2375138,-0.081121884,1.5805016,-0.39699996,0.031325083,-1.3593588,0.29370266
-1.6761161,1.814032,-0.64188015,-1.1181107,0.010247713,1.6603582,-0.45801526,-1.346542,-2.484924,0.18273452,-0.06970512,-0.052244622,-1.1957197,-0.02538134,-1.8175442,0.7427073,0.37024233,0.375906,0.43403417,-0.43843645,-0.04464439,0.50917774,0.19697988,-1.0377771,0.11574675,1.1057146,-0.17182215,2.3320253,0.1821452,-1.5641285,1.788332,0.66529083,-0.048967462,-0.17020705,-0.76243633,-1.0617168,0.0085158525,-0.18826368,0.14775603,-1.1906383,1.3770384,-0.04732906,1.8519521,-0.6064815,1.1749916,-0.26359203,0.25760874,0.8985601,-0.5838678,0.7554211,-1.053291,-0.5124605,0.021452054,-0.67035675,0.70145005,-0.07541549,-0.6751341,0.0128557,-0.18766834,1.0644667
-0.0049077827,-0.5367713,2.4433105,0.3239313,-0.7987776,0.67230725,-0.42951438,0.59955394,-0.93995905,-0.02286249,-1.2366323,-1.5548595,0.33507535,0.9714279,-0.6776621,0.08956083,0.7115846,-0.55591714,-0.024600273,1.2392844,-2.191107,1.0492811,0.96957916,-0.31772792,1.8461722,1.4022493,-0.660152,-0.53024995,-0.6518002,-0.8182382,-0.35545865,0.8375689,1.1827898,-0.061733373,0.30331925,-1.7354503,-0.017083172,0.7994701,-0.68132967,-0.67679286,0.72626394,-0.82959545,-0.032509457,0.18844125,-0.97730374,0.49924093,-0.12961498,1.7543083,0.69155765,0.3588728,-1.6021707,-1.1447301,0.014996082,-0.81220484,-0.828674,-0.33384067,-0.95180756,-0.4765861,1.2976935,-0.47527772
-1.049602,1.2076612,0.2858995,-0.5077784,-0.24268916,-0.62139547,-0.7425668,0.37946382,-0.3297238,-0.120592,1.0613292,0.1861251,-1.7198554,-2.0401719,-0.55821466,1.1131623,-1.0627533,0.38628554,1.2450974,-1.2051852,0.6950578,0.58993685,1.9406656,1.1433011,-0.8426856,-0.45220125,-0.37689656,1.3064039,0.3597526,-0.7681097,-0.114814356,-1.4842839,0.6440381,0.67749274,1.0658711,-0.79156363,0.4386846,0.8153011,0.2484217,2.3347633,-0.899098,0.64162683,-0.544215,2.3208911,1.0727108,-0.76036614,0.89894944,-0.4806364,0.64513344,0.304644,0.12725253,0.057858884,1.188317,1.7836566,0.7083736,1.3794878,0.66285443,-0.67628163,0.701815,-1.2411699
0.18948548,2.8038285,-2.02357,0.7434421,0.90239054,-0.36986753,-1.3915006,1.6599132,-0.601877,0.9473256,-0.5797359,0.54269713,-0.71105385,-0.6034853,2.1785192,-0.70005655,0.81766945,-1.9429476,0.22669113,0.17014232,-1.70642,-0.4627115,-0.28334665,-1.3144147,-0.4790742,0.82302064,0.025368486,-0.7260802,0.648015,-1.0384026,0.1555418,-0.5693001,0.9881042,0.51176965,-0.7047259,-0.58406645,-0.92092466,1.3278263,0.20981811,-1.2254841,-0.63753533,-0.46163946,-0.25485995,0.23932724,0.4836265,-0.21230783,2.0458367,0.010885781,0.25561526,-1.0072767,1.7514895,-0.052745964,0.74049854,-0.26114148,0.23778585,-1.6109027,-1.1011528,1.4720854,1.2235922,1.3173119
0.1996712,0.1917866,-0.4673833,0.5050254,-1.091332,1.3597847,0.45757928,0.25467324,-0.4120399,0.7554333,0.6200104,-1.3972067,2.0463684,-0.8042784,0.11548947,1.2572726,0.49805915,-0.35953787,0.7751387,-0.009645255,-1.8236997,-1.1009703,1.2348465,2.6015856,0.23264891,0.94270617,1.736077,-0.2801967,-0.9898288,-1.1473778,-0.56200594,1.593197,-0.58660686,-1.4610952,1.1572756,0.20854641,-0.47559467,-0.45409292,1.2576591,-1.3248706,1.1486516,2.8409374,-1.044503,0.11784639,-0.87238675,-1.7830279,-0.04356366,-1.2815925,0.35334224,-0.37358516,0.7709948,-1.1066394,-0.5576414,-1.1157498,1.0619915,0.30086464,-1.0430311,0.23020658,-2.4748034,1.3226098
